ID,Title,Criteria_Raw,Contact_Email,Screening_Q0,Screening_Q1,Screening_Q2,Screening_Q3
NCT07187388,"Investigating the Impact of Electrical Stimulation on Facial Pain, Jaw Movement and Oral Health in People With Motor Neuron Disease.","Inclusion Criteria:

* Diagnosis of possible, probable, or definite ALS (El-Escorial Revisited) OR diagnosis of definite PLS by the treating neurologist and based on the consensus diagnostic criteria for PLS
* Subjective report of jaw pain, indicated by a NRS score of ≥ or = 3/10.

Exclusion Criteria:

* history of head or neck cancer
* history of CVA
* history of past facial surgery with hardware placement
* history of pacemaker
* diagnosis of significant cognitive impairment by the treating p...",[email],Here are the 4 yes/no screening questions:,Have you been diagnosed with ALS (Amyotrophic Lateral Sclerosis) or PLS (Primary Lateral Sclerosis)?,Do you experience jaw pain?,Have you ever had head or neck cancer?
NCT06844370,Home Versus Hospital Based NIV Care in MND,"Inclusion Criteria:

* Adults with a diagnosis of Motor Neurone Disease confirmed by a neurologist specialising in MND.
* Indications to NIV: daytime pCO2 ≥6.0 kPa or/and symptoms of ventilatory failure (e.g. orthopnoea, paroxysmal nocturnal dyspnoea, morning drowsiness) in the presence of significant diaphragmatic weakness confirmed by respiratory muscle tests

Exclusion Criteria:

* Cognitive impairment precluding understanding of the study protocol and valid consent
* Severe co-morbidities (...",[email],Here are the 4 simple yes/no screening questions:,Are you an adult?,Do you have a confirmed diagnosis of Motor Neurone Disease from a neurologist?,"Have you experienced symptoms such as orthopnoea, paroxysmal nocturnal dyspnoea, or morning drowsiness due to ventilatory failure?"
NCT03366506,Investigation of the Epidemiological Factors Associated With the Development of Amyotrophic Lateral Sclerosis (ALS),"Inclusion Criteria:

\- Suspected, possible, probable ,definite ALS

Exclusion Criteria:

\-...",[email],Here are the 4 simple yes/no screening questions:,Have you been diagnosed with Amyotrophic Lateral Sclerosis (ALS)?,Are you experiencing symptoms of motor neuron degeneration?,Do you have any other medical conditions that could affect your participation in this study?
NCT06735014,Multicenter ALS Imaging Study,"For participants with ALS:

* \< 36 months since onset of symptoms
* Definite, probable, lab supported-probable or possible ALS by El Escorial criteria OR definite, probable or possible ALS per Awaji-Shima Criteria
* Forced vital capacity within the last 90 days ≥ 60% of the predicted value
* Able to consent for themselves
* Able to read and speak English
* Clear of any contraindications for MRI

Exclusion Criteria:

* Individuals will be excluded if they have any condition that makes MRI unsafe...",[email],Here are the 4 simple yes/no screening questions:,1. Have you had ALS symptoms for less than 36 months?,"2. Do you meet El Escorial criteria or Awaji-Shima criteria for definite, probable, lab supported-probable, or possible ALS?",3. Is your forced vital capacity within the last 90 days at least 60% of predicted value?
NCT06649955,Controlling Amyotrophic Lateral Sclerosis Motor Neuron Excitability Study,"Inclusion Criteria:

1. 18-80 years of age inclusive
2. Sporadic or familial ALS diagnosed as clinically possible, probable, lab-supported probable, or definite ALS as defined by revised El Escorial criteria
3. Less than or equal to 3 years since ALS symptom onset
4. Slow Vital Capacity ≥ 50% of predicted capacity at the time of Screening as determined using a portable spirometer
5. For TTNCS: Median CMAP ≥ 1.5 mV
6. Willing to forgo botulinum toxin, phenol or alcohol injections, intrathecal bac...",[email],Here are the 4 simple yes/no screening questions:,Are you between 18 and 80 years old?,Have you been diagnosed with ALS using revised El Escorial criteria?,Has it been less than or equal to 3 years since your ALS symptoms started?
NCT06172621,Spinal Cord Associative Plasticity for ALS,"Inclusion Criteria:

* Diagnosis of ALS by Gold Coast Criteria (Shefner et al. 2020) or ""definite"" or ""probable"" ALS by revised El Escorial Criteria (Brooks et al. 2000)
* Incomplete weakness: Score of 1, 2, 3, or 4 (out of 5) on manual muscle testing of finger extension, finger flexion, or finger abduction in left or right hand
* TSCS-evoked potential amplitude of at least 25 V in left or right abductor pollicis brevis (APB) or first dorsal interosseous (FDI) muscles with a resting motor thresh...",[email],Here are the 4 simple yes/no screening questions:,Have you been diagnosed with ALS?,Do you have weakness in your hands or fingers?,Has your doctor used manual muscle testing to assess your hand function?
NCT06877143,Hypercaloric PEG Nutrition in ALS to Sustain Energy Homeostasis,"Inclusion Criteria:

* Possible, probable (clinically or laboratory) or definite ALS according to the revised version of the El Escorial World Federation of Neurology criteria 1
* Loss of ALS functional rating scale revised (ALSFRS-R) of ≥ 0.33 points per month since onset (first paresis) based on the formula: (48 - Score at Screening Visit) / (Months between Onset and Screening Visit)
* Nutrition via PEG
* Age ≥18 years
* Intake of a stable dose of riluzole for at least 4 weeks, or no riluzole
...",[email],Here are the 4 simple yes/no screening questions:,1. Have you been diagnosed with ALS according to the revised El Escorial World Federation of Neurology criteria?,2. Has your ALSFRS-R score decreased by at least 0.33 points per month since your symptoms started?,3. Do you receive nutrition via PEG (percutaneous endoscopic gastrostomy)?
NCT04885374,China Amyotrophic Lateral Sclerosis Registry of Patients With Traditional Chinese Medicine,"Inclusion Criteria:

* Patients aged 18 years and older.
* Patients with possible, laboratory supported probable, probable, or definite ALS according to the revised El Escorial criteria.
* ALS patients treated with traditional Chinese medicine.

Exclusion Criteria:

* Patients who refuse informed consent....",[email],Here are the 4 simple yes/no screening questions:,Are you at least 18 years old?,Do you have a diagnosis of ALS according to the revised El Escorial criteria?,Have you been treated with traditional Chinese medicine for your ALS?
NCT07091799,Interest of Measuring P2X4 Receptors on Blood Monocytes as a Diagnostic Marker in Amyotrophic Lateral Sclerosis: P2X4 as a Diagnostic Biomarker for ALS,"Inclusion Criteria:

* For ALS group: Person presenting a probable or confirmed diagnosis of ALS according to the criteria of EI Escorial.
* Adult.
* Person affiliated or beneficiary of a social security scheme.
* Free, informed and written consent signed by the participant or by a third person (in case of physical incapacity of the participant), after information on the study.

Exclusion Criteria:

* People undergoing immunosuppressive or corticosteroid treatments.
* Participation in a research...",[email],Here are the 4 simple yes/no screening questions:,Are you an adult?,Do you have a confirmed diagnosis of ALS according to the EI Escorial criteria?,Are you currently undergoing immunosuppressive or corticosteroid treatments?
NCT06609213,Oral Intake of Enteral Nutrition Formula Preceding Placement and Feeding Via GTube and Its Impact on Formula Intolerance in pALS,"Inclusion Criteria:

* Diagnosis of possible, probable, or definite ALS or motor neuron disease by the treating neurologist (El-Escorial Revisited).
* Planned tube feeding placement within the following 4 to 6 weeks.

Exclusion Criteria:

* History of Crohns disease, inflammatory bowel disease, irritable bowel syndrome, celiac disease, food allergies and/or sensitivities to any of the formula ingredients, neurodegenerative disease diagnosis outside of ALS, or other concomitant disorder that migh...",[email],Here are the 4 simple yes/no screening questions:,1. Have you been diagnosed with ALS or motor neuron disease by your treating neurologist?,2. Do you have a planned tube feeding placement within the next 6 weeks?,"3. Have you ever had Crohn's disease, inflammatory bowel disease, irritable bowel syndrome, celiac disease, or food allergies?"
