ID,Title,Criteria_Raw,Contact_Email
NCT04724941,Prodromal Alpha-Synuclein Screening in Parkinson's Disease Study,"Inclusion Criteria:

* Age between 50 and 99

Exclusion Criteria:

* Presence of clinical PD at the time of study inclusion
* Other significant neurologic diseases affecting the central nervous system (e.g. Multiple sclerosis)
* other significant diseases e.g. orthopaedic diseases affecting quantitative motor assessment
* in case of participation in the lumbal puncture substudy: contraindications for the performance of lumbal puncture (bleeding tendency, intake of anticoagulants)...",[email]
NCT06663826,Development of Digital Diagnostic Devices for Parkinson's Disease,"Inclusion Criteria:

* Diagnosis of Parkinson's disease or of another parkinsonian syndrome (atypical Parkinson's)
* Refractive error between -6 and +4 diopters, on both eyes
* Informed consent by participant documented per signature
* Able to self-report history of daily gait freezing and/or festination
* Able to walk unsupported or using an aid for at least 5 minutes and if over 69 used to carrying out this level of exercise

Exclusion Criteria:

* Other known neurological diseases
* Current m...",[email]
NCT06692920,Characterizing the Pathophysiological Role of the Pallido-thalamocortical Motor Pathway in Parkinson's Disease.,"Inclusion Criteria:

* Diagnosis of idiopathic PD
* DBS surgery at UMN is planned as part of routine clinical care
* Aged 21-75

Exclusion Criteria:

* Other significant neurological disorder, which may confound neurophysiological changes associated with Parkinson's disease
* History of dementia
* Patients with post-operative complications or adverse effects (e.g. ON stimulation dystonias) that affect patient safety or confound the experiment will be excluded from further study
* Pregnant women
...",[email]
NCT06324448,Self-administered tDCS for Improving Single- and Dual-task Gait in Patients With PD,"Inclusion Criteria:

* Clinically diagnosed as idiopathic Parkinson's disease by neurologists according to the UK Parkinson's Disease Society Brain Bank criteria
* modified Hoehn \& Yahr stage 2, 2.5, or 3

Exclusion Criteria:

* History of seizure
* Metallic implants, such as cardiac pacemaker or an artificial cochlea
* Patients with inflammation, burns, or wounds in the stimulation area
* Parkinson's disease dementia; cut-off is \< 7 of Korean-Montreal Cognitive Assessment for illiterate patie...",[email]
NCT05881460,Vibrotactile Coordinated Reset: a Non-invasive Treatment for Parkinson's Disease 2,"Inclusion Criteria:

1. Between the ages of 45-85
2. Diagnosis of idiopathic Parkinson's disease from movement disorders neurologist with the United Kingdom Brain Bank criteria of bradykinesia and one or more of the following: rest tremor, rigidity, and balance problems not from visual, vestibular, cerebellar, or proprioceptive conditions
3. Bilateral, moderate-stage impairment, as defined as Hoehn \& Yahr Stages II-IV in the on-medication state
4. Able to walk and stand unassisted
5. Participan...",[email]
NCT06719583,Black and African Americans Connections to Parkinson's Disease (BLAAC PD),"Inclusion Criteria for Control Participants:

* Ability to provide informed consent
* Age 50 years or older
* Self-identify as Black or African American

Exclusion Criteria for Control Participants:

* Diagnosis of Parkinson's Disease and/or neurological condition
* Familial history of PD and/or neurodegenerative or psychiatric conditions
* Unknown family history of PD and/or neurodegenerative or psychiatric conditions
* Any conditions that, in the investigator's opinion, preclude the individual...",[email]
NCT00575081,Physiological Brain Atlas Development,"Inclusion Criteria:

* All patients who are recommended for Stereotactic Brain procedures
* Any patient who has agreed to undergo a Stereotactic Brain procedure
* Patients age under 6 -90 years old

Exclusion Criteria:

* Patients who fail recommendation for Stereotactic Brain procedures
* Patients not consented for Stereotactic Brain procedures
* Patients outside the age range of 6 -90 years old
* Patients or legal guardians not able to provide informed consent...",[email]
NCT05658302,Circuit-Based Deep Brain Stimulation for Parkinson's Disease P1A2&3 Catalyst,"Inclusion Criteria:

* Diagnosis of idiopathic PD
* Surgery at UMN to implant DBS system with directional lead(s) and multiple independent current control IPG is planned as part of routine clinical care
* At least 21 years old

Exclusion Criteria:

* Other significant neurological disorder
* History of dementia
* Patients with post-operative complications or adverse effects (e.g. ON stimulation dystonias) that affect patient safety or confound the experiment will be excluded from further study
*...",[email]
NCT05370079,Control Cohort CTRL COH,"Inclusion Criteria:

* patient with consent
* patient with following disease: Parkinson's disease, Amyotrophic lateral sclerosis, Glioblastoma, cancer without neurological disease (pulmonary cancer, breast cancer, ovarian cancer, melanoma, thymoma), rheumatoid arthritis.

Exclusion Criteria:

* refusal consent
* patient with neurological disorder compatible with paraneoplastic neurological syndrome or auto-immune encephalitis
* patient under guardianship...",[email]
NCT07207096,Observational Case Series of Patients With Parkinson's Disease (PD) Attending a Complementary Medicine Neuro-degenerative Disease (NDD) Clinic.,"Inclusion Criteria: A diagnosis of Parkinson's Disease (self-reported), and Parkinsonism from any causes (patients may have co-existing other health conditions)

Exclusion Criteria: Patients requiring acute medical assessment and management, (as this is beyond the scope of this clinic service) Patients with any other NDD condition Patients without a diagnosis of PD/Parkinsonism. E.g. those at risk of PD such as through a family history (patients in this category may receive treatment at the clin...",[email]
